o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/profiler.plist[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/profiler.plist[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/1_ImageRecognition_4_Bonus-Sparkles/assets/imageSparkles.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/1_ImageRecognition_4_Bonus-Sparkles/assets/imageSparkles.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/1_ImageRecognition_4_Bonus-Sparkles/assets/imageTwo.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/1_ImageRecognition_4_Bonus-Sparkles/assets/imageTwo.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/1_ImageRecognition_4_Bonus-Sparkles/assets/magazine.wtc[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/1_ImageRecognition_4_Bonus-Sparkles/assets/magazine.wtc[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/1_ImageRecognition_4_Bonus-Sparkles/assets/wwwButton.jpg[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/1_ImageRecognition_4_Bonus-Sparkles/assets/wwwButton.jpg[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/1_ImageRecognition_4_Bonus-Sparkles/index.html[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/1_ImageRecognition_4_Bonus-Sparkles/index.html[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/2_3dAndImageRecognition_1_3dModelOnTarget/assets/car.wt3[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/2_3dAndImageRecognition_1_3dModelOnTarget/assets/car.wt3[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/2_3dAndImageRecognition_1_3dModelOnTarget/assets/tracker.wtc[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/2_3dAndImageRecognition_1_3dModelOnTarget/assets/tracker.wtc[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/2_3dAndImageRecognition_1_3dModelOnTarget/carAd.jpg[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/2_3dAndImageRecognition_1_3dModelOnTarget/carAd.jpg[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/2_3dAndImageRecognition_1_3dModelOnTarget/index.html[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/2_3dAndImageRecognition_1_3dModelOnTarget/index.html[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/3_PointOfInterest_4_SelectingPois/assets/indi.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/3_PointOfInterest_4_SelectingPois/assets/indi.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/3_PointOfInterest_4_SelectingPois/assets/marker_idle.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/3_PointOfInterest_4_SelectingPois/assets/marker_idle.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/3_PointOfInterest_4_SelectingPois/assets/marker_selected.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/3_PointOfInterest_4_SelectingPois/assets/marker_selected.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/3_PointOfInterest_4_SelectingPois/index.html[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/3_PointOfInterest_4_SelectingPois/index.html[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/4_ObtainPoiData_1_FromWebservice/assets/indi.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/4_ObtainPoiData_1_FromWebservice/assets/indi.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/4_ObtainPoiData_1_FromWebservice/assets/marker_idle.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/4_ObtainPoiData_1_FromWebservice/assets/marker_idle.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/4_ObtainPoiData_1_FromWebservice/assets/marker_selected.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/4_ObtainPoiData_1_FromWebservice/assets/marker_selected.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/4_ObtainPoiData_1_FromWebservice/index.html[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/4_ObtainPoiData_1_FromWebservice/index.html[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/6_Demo_2_SolarSystem(Geo)/assets/Earth-icon.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/6_Demo_2_SolarSystem(Geo)/assets/Earth-icon.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/6_Demo_2_SolarSystem(Geo)/assets/indi.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/6_Demo_2_SolarSystem(Geo)/assets/indi.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/6_Demo_2_SolarSystem(Geo)/assets/Jupiter-icon.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/6_Demo_2_SolarSystem(Geo)/assets/Jupiter-icon.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/6_Demo_2_SolarSystem(Geo)/assets/Mars-icon.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/6_Demo_2_SolarSystem(Geo)/assets/Mars-icon.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/6_Demo_2_SolarSystem(Geo)/assets/Mercury-icon.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/6_Demo_2_SolarSystem(Geo)/assets/Mercury-icon.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/6_Demo_2_SolarSystem(Geo)/assets/Neptune-icon.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/6_Demo_2_SolarSystem(Geo)/assets/Neptune-icon.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/6_Demo_2_SolarSystem(Geo)/assets/Pluto-icon.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/6_Demo_2_SolarSystem(Geo)/assets/Pluto-icon.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/6_Demo_2_SolarSystem(Geo)/assets/Saturn-icon.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/6_Demo_2_SolarSystem(Geo)/assets/Saturn-icon.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/6_Demo_2_SolarSystem(Geo)/assets/Sun-icon.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/6_Demo_2_SolarSystem(Geo)/assets/Sun-icon.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/6_Demo_2_SolarSystem(Geo)/assets/Uranus-icon.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/6_Demo_2_SolarSystem(Geo)/assets/Uranus-icon.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/6_Demo_2_SolarSystem(Geo)/assets/Venus-icon.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/6_Demo_2_SolarSystem(Geo)/assets/Venus-icon.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/6_Demo_2_SolarSystem(Geo)/index.html[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/6_Demo_2_SolarSystem(Geo)/index.html[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/ar/data/arrow.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/ar/data/arrow.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/ar/data/marker-default.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/ar/data/marker-default.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/ar/data/north.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/ar/data/north.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/ar/data/radar.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/ar/data/radar.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/ar/data/wikitude_logo.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/ar/data/wikitude_logo.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/ar/data/WikitudeLogo.zip[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/ar/data/WikitudeLogo.zip[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/ar/geo.html[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/ar/geo.html[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/ar/hello.html[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/ar/hello.html[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/ar/jquery-1.8.2.min.jsf[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/ar/jquery-1.8.2.min.jsf[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/ar/vision.html[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/ar/vision.html[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/Default-568h@2x.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/Default-568h@2x.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/Default.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/Default.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/Default@2x.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/Default@2x.png[39m
o[35m[DEBUG] [39m:  Writing minified CSS file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/1_ImageRecognition_4_Bonus-Sparkles/css/default.css[39m
o[35m[DEBUG] [39m:  Writing minified CSS file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/2_3dAndImageRecognition_1_3dModelOnTarget/css/default.css[39m
o[35m[DEBUG] [39m:  Writing minified CSS file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/3_PointOfInterest_4_SelectingPois/css/default.css[39m
o[35m[DEBUG] [39m:  Writing minified CSS file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/4_ObtainPoiData_1_FromWebservice/css/default.css[39m
o[35m[DEBUG] [39m:  Writing minified CSS file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/6_Demo_2_SolarSystem(Geo)/css/default.css[39m
o[32m[INFO] [39m:   Finding Titanium symbols in file [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/1_ImageRecognition_4_Bonus-Sparkles/js/imagerecognition.js[39m
o[35m[DEBUG] [39m:  Writing JavaScript file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/assets/1_ImageRecognition_4_Bonus-Sparkles/js/imagerecognition_js[39m
o[32m[INFO] [39m:   Finding Titanium symbols in file [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/2_3dAndImageRecognition_1_3dModelOnTarget/js/imagerecognitionand3d.js[39m
o[35m[DEBUG] [39m:  Writing JavaScript file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/assets/2_3dAndImageRecognition_1_3dModelOnTarget/js/imagerecognitionand3d_js[39m
o[32m[INFO] [39m:   Finding Titanium symbols in file [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/3_PointOfInterest_4_SelectingPois/js/marker.js[39m
o[35m[DEBUG] [39m:  Writing JavaScript file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/assets/3_PointOfInterest_4_SelectingPois/js/marker_js[39m
o[32m[INFO] [39m:   Finding Titanium symbols in file [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/3_PointOfInterest_4_SelectingPois/js/selectingpois.js[39m
o[35m[DEBUG] [39m:  Writing JavaScript file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/assets/3_PointOfInterest_4_SelectingPois/js/selectingpois_js[39m
o[32m[INFO] [39m:   Finding Titanium symbols in file [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/4_ObtainPoiData_1_FromWebservice/js/ade.js[39m
o[35m[DEBUG] [39m:  Writing JavaScript file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/assets/4_ObtainPoiData_1_FromWebservice/js/ade_js[39m
o[32m[INFO] [39m:   Finding Titanium symbols in file [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/4_ObtainPoiData_1_FromWebservice/js/jquery/jquery-1.5.js[39m
o[35m[DEBUG] [39m:  Writing JavaScript file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/assets/4_ObtainPoiData_1_FromWebservice/js/jquery/jquery-1_5_js[39m
o[32m[INFO] [39m:   Finding Titanium symbols in file [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/4_ObtainPoiData_1_FromWebservice/js/marker.js[39m
o[35m[DEBUG] [39m:  Writing JavaScript file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/assets/4_ObtainPoiData_1_FromWebservice/js/marker_js[39m
o[32m[INFO] [39m:   Finding Titanium symbols in file [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/4_ObtainPoiData_1_FromWebservice/js/poisFromWebservice.js[39m
o[35m[DEBUG] [39m:  Writing JavaScript file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/assets/4_ObtainPoiData_1_FromWebservice/js/poisFromWebservice_js[39m
o[32m[INFO] [39m:   Finding Titanium symbols in file [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/6_Demo_2_SolarSystem(Geo)/js/solarsystem.js[39m
o[35m[DEBUG] [39m:  Writing JavaScript file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/assets/6_Demo_2_SolarSystem(Geo)/js/solarsystem_js[39m
o[32m[INFO] [39m:   Checking for Splash Screen localization
o[35m[DEBUG] [39m:  Ignoring [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/android[39m
o[35m[DEBUG] [39m:  Ignoring [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone[39m
o[32m[INFO] [39m:   Finding Titanium symbols in file [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/app.js[39m
o[35m[DEBUG] [39m:  Found symbol USE_TI_UISETBACKGROUNDCOLOR
o[35m[DEBUG] [39m:  Writing JavaScript file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/assets/app_js[39m
o[32m[INFO] [39m:   Finding Titanium symbols in file [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/jsuri-1.1.1.js[39m
o[35m[DEBUG] [39m:  Writing JavaScript file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/assets/jsuri-1_1_1_js[39m
o[32m[INFO] [39m:   Finding Titanium symbols in file [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/ui/windows/ArWindow.js[39m
o[35m[DEBUG] [39m:  Found symbol USE_TI_UIWINDOW
o[35m[DEBUG] [39m:  Found symbol USE_TI_UIVIEW
o[35m[DEBUG] [39m:  Found symbol USE_TI_UILABEL
o[35m[DEBUG] [39m:  Found symbol USE_TI_UIBUTTON
o[35m[DEBUG] [39m:  Found symbol USE_TI_FILESYSTEM
o[35m[DEBUG] [39m:  Found symbol USE_TI_FILESYSTEMGETFILE
o[35m[DEBUG] [39m:  Found symbol USE_TI_FILESYSTEMRESOURCESDIRECTORY
o[35m[DEBUG] [39m:  Writing JavaScript file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/assets/ui/windows/ArWindow_js[39m
o[32m[INFO] [39m:   Finding Titanium symbols in file [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/ui/windows/MainWindow.js[39m
o[35m[DEBUG] [39m:  Found symbol USE_TI_UITABLEVIEW
o[35m[DEBUG] [39m:  Found symbol USE_TI_ANDROID
o[35m[DEBUG] [39m:  Found symbol USE_TI_ANDROIDCURRENTACTIVITY
o[35m[DEBUG] [39m:  Found symbol USE_TI_ANDROIDCURRENTACTIVITYFINISH
o[35m[DEBUG] [39m:  Writing JavaScript file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/assets/ui/windows/MainWindow_js[39m
o[32m[INFO] [39m:   Finding Titanium symbols in file [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/util.js[39m
o[35m[DEBUG] [39m:  Found symbol USE_TI_PLATFORMOSNAME
o[35m[DEBUG] [39m:  Writing JavaScript file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/assets/util_js[39m
o[32m[INFO] [39m:   Processing module images
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Library/Application Support/Titanium/mobilesdk/osx/3.1.1.GA/iphone/modules/ui/images/badge.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/modules/ui/images/badge.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Library/Application Support/Titanium/mobilesdk/osx/3.1.1.GA/iphone/modules/ui/images/closeButton.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/modules/ui/images/closeButton.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Library/Application Support/Titanium/mobilesdk/osx/3.1.1.GA/iphone/modules/ui/images/photoDefault.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/modules/ui/images/photoDefault.png[39m
o[32m[INFO] [39m:   Running titanium_prep: [36m/Users/Andi/Library/Application Support/Titanium/mobilesdk/osx/3.1.1.GA/iphone/titanium_prep com.wikitude.titaniumsample /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/assets[39m
o[35m[DEBUG] [39m:  Preparing [36m1_ImageRecognition_4_Bonus-Sparkles/js/imagerecognition_js[39m
o[35m[DEBUG] [39m:  Preparing [36m2_3dAndImageRecognition_1_3dModelOnTarget/js/imagerecognitionand3d_js[39m
o[35m[DEBUG] [39m:  Preparing [36m3_PointOfInterest_4_SelectingPois/js/marker_js[39m
o[35m[DEBUG] [39m:  Preparing [36m3_PointOfInterest_4_SelectingPois/js/selectingpois_js[39m
o[35m[DEBUG] [39m:  Preparing [36m4_ObtainPoiData_1_FromWebservice/js/ade_js[39m
o[35m[DEBUG] [39m:  Preparing [36m4_ObtainPoiData_1_FromWebservice/js/jquery/jquery-1_5_js[39m
o[35m[DEBUG] [39m:  Preparing [36m4_ObtainPoiData_1_FromWebservice/js/marker_js[39m
o[35m[DEBUG] [39m:  Preparing [36m4_ObtainPoiData_1_FromWebservice/js/poisFromWebservice_js[39m
o[35m[DEBUG] [39m:  Preparing [36m6_Demo_2_SolarSystem(Geo)/js/solarsystem_js[39m
o[35m[DEBUG] [39m:  Preparing [36mapp_js[39m
